ImageId,Label
949,4
950,6
951,8
952,9
953,0
954,6
955,2
956,0
957,2
958,2
959,8
960,6
961,5
962,5
963,4
964,1
965,9
966,2
967,0
968,7
969,5
970,2
971,7
972,3
973,9
974,8
975,3
976,1
977,7
978,1
979,4
980,5
981,2
982,7
983,5
984,4
985,5
986,4
987,1
988,2
989,7
990,6
991,3
992,4
993,1
994,8
995,7
996,2
997,8
998,6
999,0
1000,9
1001,1
1002,4
1003,1
1004,5
1005,3
1006,2
1007,5
1008,6
1009,3
1010,9
1011,6
1012,8
1013,2
1014,5
1015,2
1016,4
1017,6
1018,2
1019,5
1020,7
1021,0
1022,5
1023,5
1024,8
1025,6
1026,8
1027,3
1028,7
1029,7
1030,0
1031,4
1032,3
1033,7
1034,9
1035,5
1036,0
1037,7
1038,0
1039,7
1040,1
1041,3
1042,8
1043,3
1044,5
1045,8
1046,0
1047,4
1048,4
1049,8
1050,8
1051,6
1052,8
1053,2
1054,7
1055,5
1056,3
1057,3
1058,2
1059,8
1060,2
1061,1
1062,1
1063,8
1064,1
1065,5
1066,9
1067,5
1068,1
1069,7
1070,4
1071,7
1072,7
1073,5
1074,8
1075,5
1076,6
1077,8
1078,3
1079,6
1080,4
1081,7
1082,1
1083,6
1084,2
1085,5
1086,5
1087,8
1088,8
1089,2
1090,0
1091,2
1092,0
1093,7
1094,3
1095,4
1096,8
1097,7
1098,2
1099,2
1100,2
1101,9
1102,0
1103,4
1104,0
1105,2
1106,6
1107,1
1108,8
1109,5
1110,8
1111,5
1112,6
1113,5
1114,0
1115,1
1116,2
1117,6
1118,8
1119,0
1120,4
1121,7
1122,0
1123,9
1124,3
1125,8
1126,7
1127,7
1128,8
1129,0
1130,0
1131,1
1132,7
1133,7
1134,1
1135,2
1136,8
1137,7
1138,3
1139,5
1140,5
1141,1
1142,1
1143,6
1144,0
1145,6
1146,7
1147,4
1148,2
1149,7
1150,2
1151,8
1152,4
1153,5
1154,5
1155,4
1156,4
1157,5
1158,3
1159,7
1160,7
1161,5
1162,3
1163,9
1164,1
1165,8
1166,4
1167,3
1168,6
1169,9
1170,0
1171,0
1172,6
1173,4
1174,0
1175,7
1176,3
1177,6
1178,4
1179,6
1180,2
1181,7
1182,2
1183,9
1184,4
1185,1
1186,4
1187,1
1188,2
1189,2
1190,4
1191,5
1192,2
1193,2
1194,7
1195,7
1196,5
1197,7
1198,6
1199,9
1200,9
1201,9
1202,4
1203,2
1204,7
1205,3
1206,4
1207,5
1208,8
1209,4
1210,8
1211,0
1212,6
1213,7
1214,4
1215,7
1216,9
1217,7
1218,4
1219,5
1220,6
1221,1
1222,2
1223,2
1224,8
1225,7
1226,5
1227,4
1228,5
1229,5
1230,9
1231,4
1232,2
1233,1
1234,7
1235,5
1236,0
1237,5
1238,0
1239,4
1240,4
1241,5
1242,0
1243,4
1244,0
1245,8
1246,4
1247,0
1248,9
1249,2
1250,3
1251,8
1252,8
1253,1
1254,0
1255,2
1256,2
1257,5
1258,8
1259,0
1260,2
1261,3
1262,5
1263,5
1264,6
1265,6
1266,8
1267,5
1268,9
1269,2
1270,3
1271,3
1272,2
1273,3
1274,7
1275,1
1276,4
1277,1
1278,0
1279,4
1280,8
1281,3
1282,0
1283,5
1284,1
1285,4
1286,0
1287,1
1288,7
1289,0
1290,3
1291,9
1292,7
1293,5
1294,8
1295,2
1296,4
1297,9
1298,9
1299,7
1300,8
1301,8
1302,8
1303,3
1304,0
1305,9
1306,1
1307,5
1308,7
1309,1
1310,5
1311,8
1312,4
1313,9
1314,7
1315,5
1316,8
1317,6
1318,0
1319,4
1320,7
1321,4
1322,7
1323,7
1324,0
1325,7
1326,1
1327,7
1328,8
1329,4
1330,3
1331,2
1332,1
1333,7
1334,0
1335,5
1336,3
1337,9
1338,2
1339,2
1340,6
1341,7
1342,5
1343,0
1344,2
1345,7
1346,1
1347,7
1348,8
1349,0
1350,7
1351,2
1352,8
1353,4
1354,6
1355,2
1356,6
1357,9
1358,5
1359,0
1360,7
1361,4
1362,7
1363,4
1364,2
1365,7
1366,9
1367,2
1368,7
1369,6
1370,3
1371,8
1372,4
1373,8
1374,0
1375,3
1376,1
1377,2
1378,1
1379,4
1380,3
1381,5
1382,9
1383,1
1384,5
1385,5
1386,7
1387,5
1388,4
1389,7
1390,4
1391,0
1392,4
1393,2
1394,5
1395,5
1396,9
1397,5
1398,6
1399,5
1400,9
1401,3
1402,7
1403,5
1404,7
1405,4
1406,7
1407,4
1408,2
1409,4
1410,7
1411,9
1412,3
1413,2
1414,3
1415,3
1416,2
1417,4
1418,0
1419,3
1420,4
1421,4
1422,3
1423,2
1424,8
1425,7
1426,7
1427,2
1428,1
1429,7
1430,7
1431,4
1432,4
1433,3
1434,4
1435,9
1436,7
1437,4
1438,9
1439,5
1440,4
1441,8
1442,2
1443,6
1444,5
1445,4
1446,7
1447,1
1448,9
1449,5
1450,1
1451,0
1452,7
1453,9
1454,1
1455,4
1456,1
1457,9
1458,4
1459,1
1460,7
1461,7
1462,2
1463,2
1464,7
1465,6
1466,0
1467,2
1468,3
1469,5
1470,2
1471,3
1472,1
1473,6
1474,5
1475,4
1476,2
1477,6
1478,9
1479,5
1480,0
1481,7
1482,0
1483,8
1484,5
1485,9
1486,1
1487,4
1488,4
1489,4
1490,8
1491,9
1492,2
1493,2
1494,4
1495,2
1496,1
1497,0
1498,8
1499,5
1500,3
1501,1
1502,3
1503,3
1504,2
1505,7
1506,9
1507,1
1508,0
1509,2
1510,7
1511,5
1512,2
1513,8
1514,5
1515,2
1516,3
1517,3
1518,5
1519,9
1520,4
1521,7
1522,4
1523,4
1524,3
1525,0
1526,2
1527,7
1528,2
1529,0
1530,7
1531,9
1532,0
1533,7
1534,9
1535,1
1536,4
1537,1
1538,3
1539,1
1540,1
1541,0
1542,0
1543,3
1544,2
1545,2
1546,4
1547,4
1548,4
1549,5
1550,9
1551,8
1552,7
1553,3
1554,5
1555,3
1556,9
1557,5
1558,7
1559,4
1560,1
1561,7
1562,4
1563,0
1564,4
1565,7
1566,8
1567,3
1568,5
1569,4
1570,8
1571,2
1572,1
1573,7
1574,4
1575,4
1576,6
1577,8
1578,3
1579,4
1580,6
1581,2
1582,7
1583,7
1584,0
1585,9
1586,8
1587,8
1588,9
1589,1
1590,6
1591,2
1592,8
1593,2
1594,2
1595,6
1596,5
1597,3
1598,7
1599,6
1600,2
1601,5
1602,4
1603,5
1604,9
1605,6
1606,1
1607,6
1608,0
1609,3
1610,3
1611,7
1612,4
1613,2
1614,2
1615,0
1616,4
1617,2
1618,6
1619,0
1620,3
1621,2
1622,8
1623,0
1624,9
1625,4
1626,9
1627,5
1628,8
1629,8
1630,5
1631,7
1632,4
1633,8
1634,8
1635,3
1636,1
1637,4
1638,7
1639,7
1640,4
1641,2
1642,5
1643,5
1644,3
1645,3
1646,9
1647,8
1648,0
1649,1
1650,1
1651,3
1652,4
1653,4
1654,7
1655,7
1656,4
1657,7
1658,6
1659,9
1660,7
1661,3
1662,2
1663,7
1664,0
1665,3
1666,2
1667,8
1668,8
1669,5
1670,8
1671,7
1672,7
1673,5
1674,7
1675,4
1676,7
1677,6
1678,8
1679,0
1680,2
1681,7
1682,2
1683,8
1684,7
1685,2
1686,8
1687,0
1688,2
1689,2
1690,5
1691,3
1692,2
1693,8
1694,6
1695,0
1696,4
1697,9
1698,0
1699,9
1700,2
1701,6
1702,7
1703,1
1704,5
1705,0
1706,2
1707,9
1708,0
1709,1
1710,5
1711,9
1712,3
1713,5
1714,5
1715,5
1716,4
1717,4
1718,1
1719,7
1720,3
1721,2
1722,2
1723,0
1724,6
1725,5
1726,9
1727,0
1728,0
1729,2
1730,4
1731,2
1732,9
1733,3
1734,5
1735,9
1736,1
1737,7
1738,7
1739,0
1740,1
1741,1
1742,0
1743,2
1744,5
1745,0
1746,5
1747,3
1748,1
1749,1
1750,2
1751,4
1752,3
1753,8
1754,9
1755,2
1756,5
1757,1
1758,7
1759,3
1760,6
1761,2
1762,8
1763,4
1764,5
1765,3
1766,7
1767,5
1768,7
1769,3
1770,3
1771,7
1772,6
1773,6
1774,0
1775,2
1776,2
1777,7
1778,6
1779,5
1780,9
1781,3
1782,7
1783,9
1784,1
1785,8
1786,8
1787,6
1788,2
1789,6
1790,6
1791,9
1792,3
1793,9
1794,8
1795,4
1796,6
1797,6
1798,7
1799,1
1800,5
1801,1
1802,1
1803,1
1804,1
1805,2
1806,2
1807,9
1808,2
1809,8
1810,5
1811,7
1812,8
1813,1
1814,2
1815,3
1816,7
1817,2
1818,8
1819,2
1820,6
1821,4
1822,0
1823,0
1824,2
1825,4
1826,5
1827,2
1828,1
1829,2
1830,7
1831,9
1832,8
1833,7
1834,7
1835,3
1836,1
1837,1
1838,9
1839,7
1840,8
1841,8
1842,6
1843,9
1844,2
1845,1
1846,6
1847,4
1848,3
1849,7
1850,2
1851,2
1852,7
1853,7
1854,4
1855,5
1856,4
1857,2
1858,8
1859,2
1860,4
1861,2
1862,0
1863,8
1864,5
1865,0
1866,7
1867,0
1868,3
1869,7
1870,0
1871,2
1872,6
1873,6
1874,9
1875,9
1876,1
1877,6
1878,0
1879,6
1880,5
1881,5
1882,5
1883,4
1884,3
1885,7
1886,4
1887,7
1888,0
1889,4
1890,8
1891,5
1892,5
1893,8
1894,7
1895,7
1896,3
1897,3
1898,2
1899,7
1900,9
1901,8
1902,1
1903,2
1904,3
1905,5
1906,4
1907,2
1908,7
1909,0
1910,4
1911,3
1912,2
1913,7
1914,5
1915,3
1916,4
1917,9
1918,1
1919,3
1920,4
1921,1
1922,8
1923,4
1924,6
1925,4
1926,6
1927,0
1928,5
1929,9
1930,9
1931,2
1932,7
1933,8
1934,2
1935,8
1936,3
1937,7
1938,2
1939,4
1940,7
1941,9
1942,5
1943,1
1944,5
1945,8
1946,2
1947,7
1948,9
1949,8
1950,1
1951,5
1952,9
1953,7
1954,3
1955,4
1956,5
1957,7
1958,7
1959,0
1960,0
1961,2
1962,2
1963,8
1964,0
1965,3
1966,8
1967,3
1968,4
1969,2
1970,1
1971,9
1972,4
1973,5
1974,0
1975,7
1976,9
1977,1
1978,4
1979,2
1980,7
1981,4
1982,5
1983,8
1984,5
1985,1
1986,3
1987,1
1988,0
1989,9
1990,7
1991,4
1992,7
1993,9
1994,7
1995,8
1996,2
1997,1
1998,7
1999,7
2000,4
2001,2
2002,8
2003,3
2004,8
2005,4
2006,6
2007,9
2008,9
2009,5
2010,3
2011,0
2012,5
2013,0
2014,8
2015,9
2016,4
2017,1
2018,6
2019,4
2020,3
2021,2
2022,4
2023,4
2024,8
2025,6
2026,8
2027,7
2028,2
2029,3
2030,4
2031,3
2032,2
2033,6
2034,2
2035,7
2036,7
2037,8
2038,7
2039,6
2040,4
2041,5
2042,3
2043,3
2044,5
2045,9
2046,6
2047,7
2048,7
2049,6
2050,9
2051,1
2052,5
2053,4
2054,7
2055,7
2056,7
2057,9
2058,2
2059,2
2060,7
2061,5
2062,1
2063,4
2064,1
2065,9
2066,4
2067,3
2068,4
2069,0
2070,4
2071,9
2072,5
2073,0
2074,4
2075,9
2076,7
2077,5
2078,1
2079,1
2080,7
2081,2
2082,0
2083,7
2084,2
2085,2
2086,6
2087,6
2088,9
2089,0
2090,7
2091,9
2092,7
2093,2
2094,2
2095,5
2096,8
2097,0
2098,2
2099,9
2100,2
2101,4
2102,4
2103,5
2104,6
2105,9
2106,8
2107,3
2108,9
2109,2
2110,2
2111,8
2112,5
2113,8
2114,6
2115,6
2116,4
2117,1
2118,8
2119,6
2120,0
2121,4
2122,6
2123,7
2124,4
2125,0
2126,8
2127,6
2128,1
2129,8
2130,7
2131,6
2132,9
2133,5
2134,9
2135,0
2136,8
2137,7
2138,3
2139,4
2140,7
2141,8
2142,0
2143,7
2144,6
2145,0
2146,7
2147,8
2148,0
2149,0
2150,5
2151,4
2152,1
2153,2
2154,8
2155,7
2156,1
2157,7
2158,6
2159,7
2160,7
2161,5
2162,0
2163,5
2164,5
2165,2
2166,2
2167,7
2168,3
2169,8
2170,0
2171,4
2172,2
2173,6
2174,1
2175,9
2176,5
2177,1
2178,6
2179,5
2180,9
2181,9
2182,8
2183,1
2184,9
2185,8
2186,7
2187,5
2188,3
2189,9
2190,5
2191,5
2192,4
2193,9
2194,9
2195,5
2196,2
2197,7
2198,4
2199,7
2200,7
2201,0
2202,4
2203,7
2204,8
2205,9
2206,1
2207,6
2208,8
2209,0
2210,7
2211,1
2212,9
2213,6
2214,0
2215,3
2216,8
2217,5
2218,2
2219,5
2220,5
2221,0
2222,7
2223,5
2224,0
2225,1
2226,0
2227,9
2228,6
2229,3
2230,3
2231,5
2232,2
2233,6
2234,0
2235,3
2236,4
2237,4
2238,9
2239,7
2240,1
2241,2
2242,5
2243,3
2244,7
2245,4
2246,9
2247,8
2248,2
2249,2
2250,2
2251,4
2252,1
2253,2
2254,8
2255,5
2256,3
2257,9
2258,8
2259,1
2260,1
2261,7
2262,2
2263,1
2264,1
2265,0
2266,7
2267,1
2268,5
2269,6
2270,1
2271,3
2272,0
2273,2
2274,4
2275,4
2276,9
2277,8
2278,7
2279,7
2280,5
2281,4
2282,7
2283,2
2284,6
2285,8
2286,1
2287,7
2288,2
2289,4
2290,8
2291,2
2292,5
2293,6
2294,0
2295,5
2296,7
2297,9
2298,8
2299,7
2300,5
2301,6
2302,2
2303,1
2304,2
2305,9
2306,2
2307,7
2308,2
2309,0
2310,7
2311,5
2312,7
2313,5
2314,4
2315,1
2316,0
2317,3
2318,0
2319,2
2320,6
2321,7
2322,4
2323,6
2324,7
2325,4
2326,2
2327,5
2328,8
2329,2
2330,2
2331,2
2332,6
2333,0
2334,5
2335,7
2336,5
2337,7
2338,2
2339,5
2340,5
2341,4
2342,8
2343,5
2344,7
2345,8
2346,4
2347,9
2348,8
2349,8
2350,1
2351,4
2352,4
2353,5
2354,4
2355,9
2356,3
2357,5
2358,2
2359,7
2360,3
2361,1
2362,7
2363,8
2364,5
2365,3
2366,2
2367,1
2368,9
2369,1
2370,2
2371,8
2372,6
2373,9
2374,0
2375,3
2376,0
2377,8
2378,5
2379,8
2380,5
2381,7
2382,2
2383,9
2384,7
2385,2
2386,4
2387,2
2388,5
2389,7
2390,7
2391,3
2392,1
2393,1
2394,4
2395,4
2396,3
2397,8
2398,1
2399,7
2400,3
2401,9
2402,2
2403,8
2404,0
2405,5
2406,8
2407,3
2408,1
2409,4
2410,5
2411,4
2412,7
2413,3
2414,9
2415,2
2416,4
2417,5
2418,5
2419,6
2420,6
2421,2
2422,7
2423,1
2424,1
2425,7
2426,5
2427,5
2428,4
2429,5
2430,6
2431,7
2432,1
2433,1
2434,2
2435,0
2436,2
2437,7
2438,5
2439,1
2440,0
2441,3
2442,7
2443,9
2444,2
2445,6
2446,2
2447,7
2448,9
2449,9
2450,0
2451,1
2452,7
2453,2
2454,0
2455,7
2456,8
2457,5
2458,3
2459,5
2460,7
2461,4
2462,1
2463,7
2464,2
2465,2
2466,3
2467,1
2468,2
2469,2
2470,4
2471,5
2472,2
2473,3
2474,4
2475,9
2476,2
2477,2
2478,9
2479,1
2480,6
2481,0
2482,2
2483,4
2484,9
2485,3
2486,9
2487,5
2488,5
2489,5
2490,8
2491,0
2492,2
2493,8
2494,8
2495,4
2496,1
2497,5
2498,0
2499,0
2500,5
2501,2
2502,4
2503,8
2504,5
2505,3
2506,9
2507,6
2508,8
2509,0
2510,9
2511,6
2512,6
2513,0
2514,1
2515,6
2516,5
2517,6
2518,8
2519,9
2520,6
2521,6
2522,2
2523,1
2524,1
2525,7
2526,8
2527,7
2528,2
2529,1
2530,8
2531,8
2532,5
2533,0
2534,7
2535,5
2536,0
2537,4
2538,6
2539,9
2540,0
2541,3
2542,2
2543,1
2544,0
2545,0
2546,7
2547,1
2548,6
2549,4
2550,5
2551,7
2552,8
2553,7
2554,5
2555,7
2556,2
2557,5
2558,6
2559,8
2560,5
2561,4
2562,9
2563,4
2564,3
2565,2
2566,8
2567,1
2568,9
2569,4
2570,5
2571,8
2572,5
2573,8
2574,0
2575,0
2576,1
2577,2
2578,3
2579,7
2580,3
2581,3
2582,9
2583,3
2584,2
2585,4
2586,4
2587,7
2588,4
2589,8
2590,6
2591,4
2592,7
2593,7
2594,0
2595,6
2596,7
2597,7
2598,6
2599,4
2600,1
2601,3
2602,5
2603,7
2604,2
2605,9
2606,9
2607,7
2608,3
2609,8
2610,5
2611,5
2612,7
2613,9
2614,7
2615,2
2616,5
2617,8
2618,3
2619,2
2620,7
2621,2
2622,6
2623,3
2624,8
2625,9
2626,0
2627,9
2628,5
2629,8
2630,9
2631,8
2632,5
2633,2
2634,9
2635,4
2636,4
2637,4
2638,6
2639,6
2640,2
2641,3
2642,8
2643,6
2644,7
2645,4
2646,0
2647,7
2648,9
2649,4
2650,9
2651,3
2652,1
2653,0
2654,4
2655,1
2656,5
2657,0
2658,4
2659,1
2660,9
2661,5
2662,5
2663,1
2664,2
2665,8
2666,4
2667,5
2668,7
2669,5
2670,1
2671,6
2672,0
2673,8
2674,0
2675,5
2676,6
2677,4
2678,2
2679,6
2680,8
2681,8
2682,7
2683,2
2684,9
2685,4
2686,4
2687,3
2688,4
2689,3
2690,2
2691,6
2692,2
2693,3
2694,1
2695,4
2696,1
2697,0
2698,9
2699,4
2700,4
2701,5
2702,7
2703,9
2704,5
2705,7
2706,3
2707,4
2708,6
2709,8
2710,4
2711,4
2712,0
2713,1
2714,2
2715,3
2716,8
2717,7
2718,7
2719,8
2720,5
2721,2
2722,5
2723,6
2724,9
2725,9
2726,0
2727,4
2728,8
2729,3
2730,3
2731,8
2732,8
2733,9
2734,4
2735,3
2736,8
2737,4
2738,7
2739,0
2740,9
2741,4
2742,4
2743,2
2744,3
2745,9
2746,5
2747,1
2748,9
2749,7
2750,3
2751,9
2752,2
2753,0
2754,5
2755,8
2756,2
2757,1
2758,1
2759,6
2760,2
2761,4
2762,0
2763,3
2764,0
2765,7
2766,0
2767,2
2768,6
2769,2
2770,0
2771,1
2772,9
2773,4
2774,7
2775,1
2776,4
2777,3
2778,1
2779,8
2780,3
2781,2
2782,0
2783,3
2784,7
2785,6
2786,6
2787,0
2788,0
2789,5
2790,5
2791,5
2792,8
2793,5
2794,2
2795,3
2796,9
2797,8
2798,6
2799,5
2800,8
2801,4
2802,0
2803,5
2804,1
2805,7
2806,6
2807,1
2808,7
2809,8
2810,5
2811,2
2812,0
2813,4
2814,6
2815,5
2816,0
2817,0
2818,7
2819,3
2820,3
2821,5
2822,3
2823,1
2824,3
2825,0
2826,5
2827,8
2828,3
2829,4
2830,3
2831,4
2832,6
2833,9
2834,3
2835,8
2836,8
2837,0
2838,7
2839,7
2840,9
2841,7
2842,8
2843,0
2844,0
2845,8
2846,3
2847,6
2848,0
2849,5
2850,5
2851,5
2852,3
2853,4
2854,3
2855,1
2856,8
2857,9
2858,8
2859,7
2860,2
2861,2
2862,4
2863,7
2864,0
2865,3
2866,8
2867,1
2868,7
2869,3
2870,6
2871,0
2872,8
2873,5
2874,2
2875,9
2876,1
2877,5
2878,1
2879,2
2880,0
2881,9
2882,9
2883,6
2884,3
2885,5
2886,1
2887,4
2888,0
2889,5
2890,2
2891,3
2892,9
2893,1
2894,6
2895,5
2896,4
2897,9
2898,2
2899,3
2900,2
2901,9
2902,2
2903,3
2904,3
2905,6
2906,1
2907,1
2908,4
2909,4
2910,7
2911,0
2912,8
2913,1
2914,8
2915,4
2916,4
2917,3
2918,8
2919,5
2920,8
2921,6
2922,2
2923,4
2924,9
2925,4
2926,6
2927,4
2928,5
2929,6
2930,5
2931,3
2932,4
2933,5
2934,2
2935,4
2936,7
2937,3
2938,6
2939,2
2940,8
2941,0
2942,4
2943,4
2944,4
2945,4
2946,2
2947,4
2948,5
2949,5
2950,7
2951,5
2952,7
2953,5
2954,5
2955,7
2956,1
2957,5
2958,3
2959,3
2960,8
2961,8
2962,2
2963,9
2964,2
2965,5
2966,8
2967,4
2968,7
2969,7
2970,7
2971,6
2972,6
2973,4
2974,9
2975,4
2976,7
2977,3
2978,0
2979,3
2980,5
2981,7
2982,8
2983,3
2984,5
2985,1
2986,5
2987,5
2988,6
2989,4
2990,6
2991,7
2992,0
2993,7
2994,4
2995,0
2996,7
